==============================================================================
ETAPA 3 [exact]  1500 instancias  T=30s  timeout=75.0s  jobs=8
  confidence=2.0  tolerance=0.0116  cost_aware=False
==============================================================================
  reanudando: 3570 evaluaciones ya en disco, 14 estrategias

  ~~ reanudado: 1500 evaluaciones de a=0.0, b=0.5, g=0.1, p=0.01
[  3755 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  3780 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  3805 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  3830 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  3855 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  3880 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  3905 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  3930 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  3955 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  3980 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  4005 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  4030 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  4055 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  4080 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  4105 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  4130 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  4155 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  4180 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  4205 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  4230 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  4255 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  4280 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  4305 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  4330 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  4355 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  4380 runs] L=100.0% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  4405 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  4430 runs] L=93.3% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  4455 runs] L=87.5% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  4480 runs] L=83.3% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  4640 runs] L=100.0% depth=17 -> <bsg a=8.0, b=1.0, g=0.4, p=0.01> (I=1.00)
[  4665 runs] L=100.0% depth=17 -> <bsg a=8.0, b=1.0, g=0.4, p=0.01> (I=1.00)
[  4690 runs] L=100.0% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  4715 runs] L=96.1% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=1.00)
[  4740 runs] L=89.9% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.03> (I=0.84)
[  4765 runs] L=99.6% depth=17 -> <bsg a=8.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  4790 runs] L=100.0% depth=17 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[  4815 runs] L=100.0% depth=17 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[  4840 runs] L=99.7% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.01)
[  4865 runs] L=100.0% depth=17 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[  4890 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.02)
[  4915 runs] L=65.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=1.00)
[  4940 runs] L=76.9% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.02> (I=1.00)
[  4965 runs] L=89.3% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=1.00)
[  4990 runs] L=100.0% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=1.00)
[  5015 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  5040 runs] L=90.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=1.00)
[  5065 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  5090 runs] L= 0.0% depth=0 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=1.00)
[  5115 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  5140 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  5165 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  5190 runs] L=100.0% depth=17 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  5215 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  5240 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  5265 runs] L= 0.0% depth=14 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=1.00)
[  5290 runs] L= 0.0% depth=14 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=1.00)
[  5315 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  5340 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  5365 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  5390 runs] L= 0.0% depth=0 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=1.00)
[  5415 runs] L= 0.0% depth=15 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=1.00)
[  5440 runs] L= 0.0% depth=15 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  5465 runs] L= 0.0% depth=14 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  5490 runs] L= 0.0% depth=0 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=1.00)
[  5515 runs] L= 0.0% depth=14 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=1.00)
[  5630 runs] L=82.4% depth=17 -> <bsg a=4.0, b=1.0, g=0.2, p=0.01> (I=1.00)
[  5655 runs] L=96.2% depth=17 -> <bsg a=4.0, b=1.0, g=0.4, p=0.01> (I=1.00)
[  5680 runs] L=88.6% depth=17 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=1.00)
[  5705 runs] L=96.2% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=1.00)
[  5730 runs] L=88.9% depth=17 -> <bsg a=4.0, b=1.0, g=0.4, p=0.01> (I=1.00)
[  5755 runs] L=94.4% depth=17 -> <bsg a=4.0, b=1.0, g=0.4, p=0.01> (I=1.00)
[  5780 runs] L=60.0% depth=17 -> <bsg a=4.0, b=1.0, g=0.4, p=0.01> (I=1.00)
[  5805 runs] L=63.6% depth=17 -> <bsg a=4.0, b=1.0, g=0.4, p=0.03> (I=1.00)
[  5830 runs] L=66.7% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=1.00)
[  5855 runs] L=75.0% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  5880 runs] L=50.0% depth=17 -> <bsg a=4.0, b=1.0, g=0.4, p=0.03> (I=1.00)
[  5905 runs] L=66.7% depth=17 -> <bsg a=4.0, b=1.0, g=0.4, p=0.01> (I=1.00)
[  5930 runs] L=50.0% depth=17 -> <bsg a=4.0, b=1.0, g=0.4, p=0.01> (I=1.00)
[  5955 runs] L=100.0% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=1.00)
[  5980 runs] L=66.7% depth=17 -> <bsg a=4.0, b=1.0, g=0.4, p=0.02> (I=1.00)
[  6005 runs] L=50.0% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=1.00)
[  6030 runs] L=66.7% depth=17 -> <bsg a=4.0, b=1.0, g=0.4, p=0.01> (I=1.00)
[  6055 runs] L= 0.0% depth=15 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=1.00)
[  6080 runs] L=40.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=1.00)
[  6105 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  6130 runs] L= 0.0% depth=14 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=1.00)
[  6155 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  6180 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  6205 runs] L= 0.0% depth=0 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=1.00)
[  6230 runs] L= 0.0% depth=0 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=1.00)
[  6255 runs] L=16.7% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=1.00)
[  6280 runs] L= 0.0% depth=15 -> <bsg a=4.0, b=2.0, g=0.3, p=0.02> (I=1.00)
[  6305 runs] L= 0.0% depth=14 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=1.00)
[  6330 runs] L= 0.0% depth=14 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=1.00)
[  6355 runs] L= 0.0% depth=14 -> <bsg a=4.0, b=4.0, g=0.1, p=0.01> (I=1.00)
[  6380 runs] L=11.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.02> (I=1.00)
[  6405 runs] L=68.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=1.00)
[  6430 runs] L=57.1% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=1.00)
[  6500 runs] L=46.1% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=1.00)
[  6525 runs] L=38.5% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=1.00)
[  6550 runs] L=87.4% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.67)
[  6575 runs] L=62.6% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=1.00)
[  6600 runs] L=81.4% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.68)
[  6625 runs] L=83.1% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=1.00)
[  6650 runs] L=82.7% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.71)
[  6675 runs] L=86.5% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=1.00)
[  6700 runs] L=83.7% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.97)
[  6725 runs] L=86.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.54)
[  6750 runs] L=97.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.50)
[  6775 runs] L=97.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.58)
[  6800 runs] L=98.3% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.79)
[  6825 runs] L=98.3% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.02)
[  6850 runs] L=98.9% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.07)
[  6875 runs] L=84.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.59)
[  6900 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.03)
[  6925 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.16)
[  6950 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.01)
[  6975 runs] L=100.0% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.03)
[  7000 runs] L=99.8% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.05)
[  7025 runs] L=99.8% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.02)
[  7050 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.04)
[  7075 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.06)
[  7100 runs] L=99.5% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.03)
[  7125 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.02)
[  7150 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.03)
[  7175 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.01)
[  7200 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.02)
[  7225 runs] L=99.7% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.01)
[  7250 runs] L=99.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.01)
[  7275 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.01)
[  7300 runs] L=99.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.00)
[  7325 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.01)
[  7350 runs] L=100.0% depth=17 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[  7375 runs] L=99.7% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.02)
[  7400 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.08)
[  7425 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.33)
[  7450 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.36)
[  7475 runs] L=99.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.49)
[  7500 runs] L=99.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.14)
[  7525 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.16)
[  7550 runs] L=99.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.16)
[  7575 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.21)
[  7600 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.14)
[  7625 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.21)
[  7650 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.40)
[  7675 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.03)
[  7700 runs] L=99.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.03)
[  7725 runs] L=99.5% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.01)
[  7750 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.01)
[  7775 runs] L=99.7% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.01)
[  7800 runs] L=100.0% depth=17 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[  7825 runs] L=99.7% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.01)
[  7850 runs] L=98.7% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.02)
[  7875 runs] L=98.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.07)
[  7900 runs] L=99.5% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.03)
[  7925 runs] L=99.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.00)
[  7950 runs] L=98.7% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.03)
[  7975 runs] L=98.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.08)
[  8000 runs] L=97.5% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.08)
[  8025 runs] L=99.5% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.06)
[  8050 runs] L=98.5% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.00)
[  8075 runs] L=97.5% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.02)
[  8100 runs] L=99.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.01)
[  8125 runs] L=100.0% depth=17 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[  8150 runs] L=98.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.02)
[  8175 runs] L=99.8% depth=17 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[  8200 runs] L=99.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.01)
[  8225 runs] L=97.7% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.04)
[  8250 runs] L=97.7% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.06)
[  8275 runs] L=96.7% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.17)
[  8300 runs] L=99.7% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.01)
[  8325 runs] L=99.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.01)
[  8350 runs] L=99.5% depth=17 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[  8375 runs] L=100.0% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.01)
[  8400 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.01)
[  8425 runs] L=99.5% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.01)
[  8450 runs] L=99.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.01)
[  8475 runs] L=99.8% depth=17 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[  8500 runs] L=100.0% depth=17 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[  8525 runs] L=100.0% depth=17 -> <bsg a=2.0, b=0.5, g=0.1, p=0.01> (I=0.00)
[  8535 runs] L=99.7% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.03)
[  8560 runs] L=100.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.01)
[  8585 runs] L=99.8% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.01)
[  8610 runs] L=99.7% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.02)
[  8635 runs] L=99.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.02)
[  8660 runs] L=99.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.01)
[  8685 runs] L=99.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.02)
[  8710 runs] L=98.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.02)
[  8735 runs] L=98.7% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.01)
[  8760 runs] L=97.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.02)
[  8785 runs] L=97.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.01)
[  8810 runs] L=99.5% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.00)
[  8835 runs] L=97.4% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.14)
[  8860 runs] L=98.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.04)
[  8885 runs] L=98.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.03)
[  8910 runs] L=97.5% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.06)
[  8935 runs] L=96.4% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.13)
[  8960 runs] L=97.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.05)
[  8985 runs] L=95.3% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.21)
[  9010 runs] L=95.7% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.14)
[  9035 runs] L=93.6% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.02> (I=0.05)
[  9060 runs] L=97.7% depth=17 -> <bsg a=4.0, b=2.0, g=0.3, p=0.01> (I=0.14)
[  9085 runs] L=98.2% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.03)
[  9110 runs] L=99.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.02)
[  9135 runs] L=96.1% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.07)
[  9160 runs] L=98.9% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.14)
[  9185 runs] L=96.3% depth=17 -> <bsg a=4.0, b=1.0, g=0.1, p=0.01> (I=0.26)
[  9210 runs] L=97.3% depth=17 -> <bsg a=4.0, b=2.0, g=0.1, p=0.01> (I=0.06)
[  9235 runs] L=96.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.08)
[  9260 runs] L=97.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.07)
[  9285 runs] L=96.9% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.05)
[  9310 runs] L=95.4% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.06)
[  9335 runs] L=96.9% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.10)
[  9360 runs] L=95.0% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.03> (I=0.14)
[  9385 runs] L=99.2% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.09)
[  9410 runs] L=98.1% depth=17 -> <bsg a=4.0, b=0.5, g=0.1, p=0.01> (I=0.10)
[  9435 runs] L=97.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.4, p=0.01> (I=0.05)
[  9460 runs] L=97.5% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.03)
[  9485 runs] L=99.5% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.07)
[  9510 runs] L=97.8% depth=17 -> <bsg a=4.0, b=2.0, g=0.2, p=0.01> (I=0.12)
